SKEMPI_ID;∆∆G(kcal/mol);Position;Method;Rerference;Comments
1CSE_E_I_LI45G;2.25;ITF;IASP;9048543;
1CSE_E_I_LI45S;1.17;ITF;IASP;9048543;
1CSE_E_I_LI45P;6.67;ITF;IASP;9048543;
1CSE_E_I_LI45I;2.94;ITF;IASP;9048543;
1CSE_E_I_LI45D;4.35;ITF;IASP;9048543;
1CSE_E_I_LI45E;2.35;ITF;IASP;9048543;
1ACB_E_I_LI45G;6.03;ITF;IASP;9048543;
1ACB_E_I_LI45S;4.95;ITF;IASP;9048543;
1ACB_E_I_LI45P;6.85;ITF;IASP;9048543;
1ACB_E_I_LI45I;4.23;ITF;IASP;9048543;
1ACB_E_I_LI45D;6.77;ITF;IASP;9048543;
1ACB_E_I_LI45E;6.55;ITF;IASP;9048543;
1SBN_E_I_RI45K;-3.10e-01;ITF;IASP;1992167;
1SIB_E_I_KI53R;-7.31e-01;ITF;IASP;1992167;
1TM1_E_I_YI61G;4.68;ITF;SFFL;10065709;
1TM1_E_I_RI67C;3.23;ITF;IASP;10065709;
1TM1_E_I_TI58D;2.10;ITF;IASP;7947796;
1TM1_E_I_VI70A;2.49e-02;NIF;IASP;7947796;
1Y1K_E_I_AI58T;-2.73;ITF;IASP;15865427;
1Y33_E_I_PI58T;-3.75;ITF;IASP;15865427;
1Y34_E_I_AI60E;-3.05;ITF;IASP;15865427;
1Y3B_E_I_SI60E;-2.75;ITF;IASP;15865427;
1Y3C_E_I_AI62R;-1.26;NIF;IASP;15865427;
1Y48_E_I_AI65R;-3.75;NIF;IASP;15865427;
1Y3D_E_I_AI67R;-3.10;NIF;IASP;15865427;
1TM1_E_I_TI58P;3.75;ITF;IASP;15865427;
1TM1_E_I_EI60S;2.75;ITF;IASP;15865427;
1TM1_E_I_RI62A;1.26;ITF;IASP;15865427;
1TM4_E_I_GI59M;-2.23;ITF;IASP;15504027;
1TM5_E_I_AI59M;-1.03;ITF;IASP;15504027;
1TM3_E_I_KI59M;-1.09;ITF;IASP;15504027;
1TM7_E_I_YI59M;-5.64e-02;ITF;IASP;15504027;
1TMG_E_I_FI59M;-1.03;ITF;IASP;15504027;
1TO1_E_I_AI61Y;-2.98;ITF;IASP;15504027;
1TM1_E_I_MI59G;2.23;ITF;IASP;15504027;
1TM1_E_I_MI59A;1.03;ITF;IASP;15504027;
1TM1_E_I_MI59K;1.09;ITF;IASP;15504027;
1TM1_E_I_MI59Y;5.64e-02;ITF;IASP;15504027;
1TM1_E_I_MI59F;1.03;ITF;IASP;15504027;
2SIC_E_I_MI73E;7.96e-01;ITF;IASP;8276767;
2SIC_E_I_MI73D;7.51e-01;ITF;IASP;8276767;
2SIC_E_I_MI73H;2.18e-01;ITF;IASP;8276767;
2SIC_E_I_MI73K;0.00;ITF;IASP;8276767;
2SIC_E_I_MI73R;0.00;ITF;IASP;8276767;
2SIC_E_I_MI73G;1.45e-01;ITF;IASP;8276767;
2SIC_E_I_MI73A;2.18e-01;ITF;IASP;8276767;
2SIC_E_I_MI73L;-2.40e-01;ITF;IASP;8276767;
2SIC_E_I_MI73V;7.13e-01;ITF;IASP;8276767;
2SIC_E_I_MI73I;1.60;ITF;IASP;8276767;
1IAR_A_B_IA5A;1.17;ITF;SPR;9050834;
1IAR_A_B_IA5R;7.96e-01;ITF;SPR;9050834;
1IAR_A_B_TA6A;-1.04e-01;ITF;SPR;9050834;
1IAR_A_B_TA6D;1.39;ITF;SPR;9050834;
1IAR_A_B_QA8A;-2.23e-02;ITF;SPR;9050834;
1IAR_A_B_QA8R;3.89e-02;ITF;SPR;9050834;
